Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,57.239
2008,52.425
2009,50.561
2010,49.406
2011,48.95
2012,47.356
2013,49.436
2014,51.64
2015,50.952
2016,51.828
2017,52.679
2018,52.714
2019,52.244
2020,51.775
2021,53.977
2022,54.923
2023,55.723
2024,..
