Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,1670
2007,2826
2008,2744
2009,2003
2010,2572
2011,3104
2012,3385
2013,2986
2014,3850
2015,4417
2016,4238
2017,5432
2018,7007
2019,9605
2020,5824
2021,..
2022,..
2023,..
2024,..
2025,..
