Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,86825571.633385
2008,90415006.6872895
2009,86108567.8186882
2010,205203926.616546
2011,259730017.292118
2012,267417247.472764
2013,282404449.922745
2014,263191019.7895
2015,214715241.586093
2016,208722401.862766
2017,229476355.23984
2018,268745640.294149
2019,267768688.112446
2020,301772628.118192
2021,400398499.776471
2022,457169412.041336
2023,421688678.395944
2024,445132034.052459
2025,..
