Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,3716803000
2009,3936494000
2010,4078982900
2011,4211938900
2012,4347167200
2013,4524998600
2014,4771069400
2015,4824856200
2016,4932735800
2017,5072438800
2018,5311011400
2019,5641393800
2020,5778721400
2021,6215099500
2022,6402102500
2023,6624351900
2024,6951494567.78526
2025,..
