Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,19.4
2005,23.5
2006,21.2
2007,25.9
2008,26.4
2009,20.9
2010,19
2011,19.2
2012,19.4
2013,21.2
2014,22.5
2015,21.8
2016,22.1
2017,23.3
2018,22.9
2019,21.6
2020,23.4
2021,22.5
2022,22.5
2023,..
2024,..
2025,..
