Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,13.76
2004,14.96
2005,..
2006,17.13
2007,17.89
2008,19.12
2009,18.5
2010,18.26
2011,23.04
2012,17.96
2013,18.94
2014,..
2015,10.87
2016,..
2017,21
2018,23.01
2019,32.41
2020,22.39
2021,19.26
2022,..
2023,..
2024,..
2025,..
