Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,2987997
1977,3200912
1978,..
1979,..
1980,3884428
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,3651719
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,6818774
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,..
2009,..
2010,..
2011,..
2012,..
2013,..
2014,..
2015,8552808
2016,8607180
2017,8669154
2018,8855030
2019,9129496
2020,9229865
2021,9470101
2022,9614727
2023,..
2024,..
2025,..
