Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,..
2009,..
2010,..
2011,..
2012,..
2013,..
2014,2394366.19718309
2015,14788732.3943662
2016,24084507.0422535
2017,21267605.6338028
2018,23521126.7605633
2019,27183098.5915493
2020,24507042.2535211
2021,28028169.0140845
2022,34929577.4647887
2023,30704225.3521126
2024,32676056.3380281
2025,..
