Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,75000000
2008,..
2009,..
2010,-75000000
2011,..
2012,2400000000
2013,..
2014,..
2015,..
2016,543404000
2017,1220534000
2018,544807000
2019,..
2020,-447639000
2021,532272000
2022,-1929585000
2023,-767825000
2024,1038945000
2025,..
