Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,4.9
2002,5.2
2003,5.5
2004,5.9
2005,6.4
2006,6.9
2007,7.4
2008,7.9
2009,8.4
2010,9.4
2011,9.5
2012,9.2
2013,8
2014,7.6
2015,7.4
2016,7.7
2017,8
2018,8
2019,7.7
2020,6.9
2021,6.8
2022,6.7
2023,6.8
2024,..
2025,..
