Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,0.55
1996,0.01
1997,0
1998,0
1999,0
2000,0.01
2001,0.01
2002,0.02
2003,0.01
2004,3.56
2005,3.53
2006,3.49
2007,3.36
2008,3.36
2009,3.39
2010,3.38
2011,3.42
2012,3.36
2013,3.39
2014,3.42
2015,3.43
2016,3.39
2017,3.47
2018,3.42
2019,3.39
2020,3.23
2021,2.9
2022,3.24
2023,..
2024,..
2025,..
