Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,75.5
1991,75.045
1992,74.26
1993,73.519
1994,72.658
1995,71.683
1996,70.7
1997,66.9
1998,64.2
1999,61.7
2000,57.2
2001,62
2002,59.2
2003,56.9
2004,55.4
2005,55.206
2006,55.013
2007,54.819
2008,56.159
2009,57.491
2010,55.394
2011,52.271
2012,51.242
2013,53.643
2014,54.135
2015,55.064
2016,53.194
2017,52.848
2018,51.7
2019,54.208
2020,49.98
2021,43.319
2022,41.941
2023,41.419
2024,41.435
