Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,..
2009,..
2010,..
2011,38.9162492066599
2012,41.323989602427
2013,40.4502537269635
2014,37.8297856831024
2015,37.4418881730378
2016,35.0455742400605
2017,34.2312245631372
2018,34.3388972944266
2019,34.0102939456833
2020,38.9452235008758
2021,37.3955693781972
2022,37.1866391910526
2023,38.6246067921773
2024,40.8358445808159
2025,..
