Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,9.37
2003,..
2004,8.96
2005,0.794
2006,1.21
2007,0.922
2008,1.098
2009,1.122
2010,1.182
2011,1.709
2012,4.974
2013,5.721
2014,3.856
2015,6.124
2016,3.504
2017,..
2018,5.609
2019,6.699
2020,..
2021,9.665
2022,..
2023,..
2024,..
