Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,927135766.329047
2004,935767011.374751
2005,1068249772.63182
2006,993080305.19675
2007,1117586395.54738
2008,1304505368.94455
2009,1181902110.39411
2010,1637637937.86902
2011,1932455085.66468
2012,1352624179.50798
2013,1262993190.3914
2014,1118225747.03225
2015,1137634631.39428
2016,1262719182.61217
2017,1218436480.95794
2018,1247907539.87942
2019,1436866348.9664
2020,1406862497.14086
2021,1491196002.52569
2022,1575605621.18252
2023,1573291777.71348
2024,..
2025,..
