Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,78
2001,79
2002,76
2003,72
2004,52
2005,66
2006,45
2007,71
2008,75
2009,73
2010,76
2011,76
2012,78
2013,76
2014,78
2015,78
2016,80
2017,81
2018,79
2019,80
2020,78
2021,79
2022,81
2023,82
2024,..
2025,..
