Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,41.849
2002,..
2003,..
2004,..
2005,..
2006,..
2007,44.868
2008,41.942
2009,42.101
2010,45.271
2011,43.364
2012,40.85
2013,41.611
2014,38.493
2015,34.797
2016,37.83
2017,37.528
2018,29.647
2019,29.165
2020,30.601
2021,25.142
2022,27.731
2023,23.02
2024,..
2025,..
