Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,11101000
2006,4989000
2007,909000
2008,744000
2009,451000
2010,152000
2011,-17000
2012,-212000
2013,-234056.2
2014,-256000
2015,-284000
2016,-313000
2017,-345000
2018,-378000
2019,-418000
2020,-461000
2021,-507000
2022,-560000
2023,-617000
2024,-680000
2025,..
