Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,54.295
2001,..
2002,39.4
2003,42.8
2004,46.4
2005,45.8
2006,46.1
2007,40.1
2008,37.7
2009,35.5
2010,..
2011,..
2012,36.445
2013,40.004
2014,37.121
2015,34.71
2016,38.267
2017,40.991
2018,41.071
2019,41.447
2020,38.062
2021,40.737
2022,43.85
2023,46.837
2024,49.515
2025,..
