Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,..
2009,..
2010,..
2011,..
2012,368030.995130539
2013,312660.0086689
2014,230230.003595352
2015,293520.003557205
2016,108840.003609657
2017,232490.003108978
2018,584742.00963974
2019,1990880.01251221
2020,859890.997409821
2021,983200.013637543
2022,734880.983829498
2023,618438.005447388
2024,..
2025,..
