Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,27.99
2009,16.94
2010,15.15
2011,17.5
2012,15.35
2013,14.77
2014,14.2
2015,..
2016,12.89
2017,12.94
2018,12.26
2019,10.52
2020,16.33
2021,13.87
2022,9.73
2023,8.06
2024,..
2025,..
