Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,489
2001,462
2002,437
2003,412
2004,388
2005,366
2006,345
2007,324
2008,305
2009,287
2010,269
2011,253
2012,238
2013,224
2014,211
2015,200
2016,189
2017,179
2018,170
2019,163
2020,156
2021,151
2022,146
2023,143
2024,141
2025,..
