Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,26.08
2008,18.787
2009,20.074
2010,20.211
2011,19.968
2012,18.477
2013,17.219
2014,17.471
2015,17.529
2016,16.815
2017,17.817
2018,11.58
2019,9.405
2020,7.323
2021,7.432
2022,..
2023,..
2024,..
