Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,..
2009,46812251000
2010,52870983200
2011,56085569400
2012,70432928800
2013,66422503400
2014,67102256500
2015,79138535200
2016,74048951400
2017,77011290800
2018,66309641200
2019,61360717200
2020,56792159500
2021,63042433100
2022,69099993100
2023,71650866500
2024,72755945600
2025,..
