Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,47.6
2006,44.8
2007,42.3
2008,38.8
2009,49.2
2010,49.1
2011,42.8
2012,45.9
2013,49.3
2014,46
2015,43
2016,43.9
2017,37.8
2018,40.6
2019,38.7
2020,39.6
2021,39.6
2022,..
2023,..
2024,..
