Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,..
2009,..
2010,171121827.414379
2011,1327123601.15978
2012,2619119575.48924
2013,2530113824.37476
2014,3815120603.68069
2015,4385125720.01529
2016,3340119905.82269
2017,5818107114.65386
2018,7071119738.10484
2019,11269029749.452
2020,19297303771.352
2021,24142448526.2723
2022,24973141620.2311
2023,30393648764.9901
2024,40275867807.4671
2025,..
