Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,1300
2001,0
2002,0
2003,0
2004,0
2005,0
2006,1112
2007,712
2008,2736
2009,3763
2010,2075
2011,2262
2012,1867
2013,1504
2014,1734
2015,24340
2016,5559
2017,3101
2018,3264
2019,8308
2020,6316
2021,2408
2022,6046
2023,7410
2024,4386
2025,..
