Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,951899287.393728
2008,1008868490.39371
2009,926202693.886841
2010,908776327.497072
2011,913722528.336804
2012,933855651.876186
2013,913759744.192702
2014,936663342.775422
2015,963329899.837036
2016,1017423225.3683
2017,1060762244.79143
2018,1112143886.39839
2019,1163378958.39317
2020,1022754120.90056
2021,1163498144.75791
2022,1264664399.42506
2023,1256445293.45651
2024,1289017750.07651
2025,..
