Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,17900000.00358
1972,22579916.7938665
1973,22539999.9848741
1974,21659982.0400107
1975,59220000.011844
1976,74700000.01494
1977,75020000.015004
1978,76000000.0152
1979,84780000.016956
1980,106440000.021288
1981,126620000.025324
1982,97040000.019408
1983,89880000.017976
1984,90000000.0075
1985,95780000
1986,105420000
1987,113160000
1988,124100000
1989,122800000
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,327300000
1999,422050000
2000,578000000
2001,623580000
2002,675660000
2003,811000000
2004,931540000
2005,986154000
2006,1062869000
2007,1222089000
2008,1369753973.31506
2009,1375546872
2010,1473804720.89074
2011,1551366394.17808
2012,1612326050.46575
2013,1780995273.9178
2014,1977033926.32876
2015,2195560227.13698
2016,2227109372.28529
2017,2419165423.80705
2018,2735177966.7063
2019,2695149513.65523
2020,3257277839.54326
2021,3994393882.96965
2022,3797752749.14857
2023,3753251985.08514
2024,4111002565.94729
2025,..
