Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,12.1949097464236
2001,..
2002,..
2003,..
2004,..
2005,10.015105202544
2006,..
2007,9.21873678670307
2008,..
2009,..
2010,8.10939313891416
2011,..
2012,..
2013,..
2014,..
2015,6.53067762131917
2016,..
2017,..
2018,..
2019,..
2020,5.19880949741202
2021,4.98751785625978
2022,4.7534194431939
2023,..
2024,..
2025,..
