Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,225359000000
2009,298359000000
2010,299340000000
2011,370496000000
2012,405978000000
2013,460821000000
2014,444587000000
2015,343705000000
2016,347751000000
2017,385317000000
2018,411271000000
2019,398188000000
2020,175279000000
2021,225570000000
2022,183669000000
2023,323989000000
2024,..
2025,..
