Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,0
2005,10
2006,15
2007,15
2008,15
2009,15
2010,16
2011,21
2012,22
2013,30
2014,32
2015,39
2016,58
2017,64
2018,74
2019,75
2020,78
2021,80
2022,82
2023,70
2024,76
2025,..
