Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,25900
1994,27400
1995,25900
1996,..
1997,..
1998,19831
1999,19928
2000,21265
2001,21107
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,..
2009,..
2010,..
2011,..
2012,..
2013,..
2014,27647
2015,..
2016,..
2017,..
2018,30441
2019,30815
2020,29732
2021,29552
2022,29433
2023,..
2024,..
2025,..
