Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,..
2009,..
2010,..
2011,..
2012,193309.992551804
2013,148135.006427765
2014,136099.994182587
2015,79049.9970316887
2016,153650.000691414
2017,153009.995818138
2018,1202913.04588318
2019,734359.979629517
2020,412162.989377975
2021,372500.002384186
2022,507277.011871338
2023,732774.972915649
2024,..
2025,..
