Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,25.158
2006,25.301
2007,25.494
2008,25.755
2009,26.255
2010,26.605
2011,27.263
2012,28.308
2013,27.981
2014,27.49
2015,27.449
2016,27.78
2017,27.353
2018,27.609
2019,28.52
2020,30.438
2021,30.388
2022,30.043
2023,30.462
2024,..
2025,..
