Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,0
2001,0
2002,0
2003,0
2004,0
2005,0
2006,0
2007,0
2008,0
2009,0
2010,0
2011,0
2012,1.11967427657409
2013,1.08803165182987
2014,1.13273636337957
2015,1.45841545132046
2016,3.3683048039757
2017,4.62695514741948
2018,4.69707283866576
2019,4.69707283866576
2020,8.22221022512552
2021,11.2132448947616
2022,..
2023,..
2024,..
