Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,44.8
2006,47.2
2007,46.2
2008,72.7
2009,47.4
2010,91.5
2011,66.3
2012,171.8
2013,98.8
2014,86.3
2015,100
2016,111.5
2017,130.8
2018,252.4
2019,858.1
2020,1473.1
2021,3440.5
2022,2643.3
2023,1644.1
2024,..
2025,..
