Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,24.709
2006,24.604
2007,24.702
2008,24.827
2009,24.958
2010,25.088
2011,25.221
2012,25.393
2013,25.574
2014,25.789
2015,25.969
2016,26.209
2017,26.47
2018,26.788
2019,24.737
2020,22.292
2021,18.958
2022,15.204
2023,15.311
2024,15.435
2025,..
