Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,2.25
2001,2.14
2002,1.81
2003,1.99
2004,1.82
2005,1.93
2006,1.9
2007,2.08
2008,2.13
2009,2.61
2010,2.57
2011,2.56
2012,2.42
2013,2.4
2014,2.47
2015,2.31
2016,2.41
2017,2.29
2018,2.38
2019,2.53
2020,2.07
2021,2.29
2022,..
2023,..
2024,..
2025,..
