Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,12.46
2006,12.275
2007,12.013
2008,12.037
2009,12.193
2010,12.146
2011,12.229
2012,12.357
2013,12.426
2014,12.424
2015,15.292
2016,17.753
2017,20.279
2018,22.911
2019,25.768
2020,26.056
2021,25.697
2022,25.482
2023,25.373
2024,25.35
2025,..
