Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,..
2009,..
2010,..
2011,..
2012,..
2013,10.5483333333333
2014,10.4058333333333
2015,10.2007999185791
2016,10.1
2017,9.965
2018,10.1816666666667
2019,10.0458333333333
2020,9.76083333333333
2021,9.33333333333333
2022,8.80583333333333
2023,8.93583333333333
2024,8.63833333333333
2025,..
