Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,5462128
2009,3640910
2010,6764101
2011,153400859
2012,177482058
2013,9213750
2014,11575196
2015,9706303
2016,8458426
2017,8123723
2018,19620087
2019,15782091
2020,11773219
2021,17816471
2022,23040470
2023,16912260
2024,21995979
2025,..
