Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,..
2009,..
2010,9999.99977648258
2011,..
2012,189999.997615814
2013,289999.99165535
2014,449999.988079071
2015,491813.987493515
2016,381586.998701096
2017,591557.025909424
2018,600193.977355957
2019,395922.005176544
2020,302922.010421753
2021,292616.009712219
2022,995724.022388458
2023,1289160.01319885
2024,..
2025,..
