Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,224344418900
2002,247516081600
2003,267484609200
2004,329866665900
2005,373731661699.999
2006,457023163799.999
2007,569244342400
2008,676412314600
2009,486877452200
2010,449543000000
2011,494498000000.001
2012,442159999999.999
2013,481218999999.999
2014,545045000000.001
2015,563959000000
2016,568238000000
2017,586361000000
2018,593902000000.001
2019,601625000000
2020,594384000000
2021,623083999999.997
2022,778493999999.999
2023,861237999999.999
2024,..
2025,..
