Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,..
2009,..
2010,..
2011,..
2012,..
2013,0.00113199520444578
2014,0.00527303635516135
2015,0.0108303540717632
2016,0.0364789576176901
2017,0.0766728639468598
2018,0.141427837985768
2019,0.246037287805498
2020,0.340013844299231
2021,0.276585628698541
2022,0.537968639436806
2023,0.999901249936962
2024,1.1438495314411
2025,..
