Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,70.855
2003,70.399
2004,70.425
2005,..
2006,70.301
2007,..
2008,..
2009,..
2010,71.219
2011,65.863
2012,71.921
2013,65.832
2014,62.273
2015,65.316
2016,61.162
2017,60.476
2018,61.555
2019,58.426
2020,..
2021,64.34
2022,58.132
2023,65.766
2024,..
