Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,25.06783
2005,..
2006,..
2007,26.71402
2008,..
2009,27.37934
2010,26.89597
2011,32.73583
2012,18.39382
2013,22.57306
2014,24.35391
2015,26.44065
2016,28.74937
2017,32.2161
2018,..
2019,..
2020,..
2021,..
2022,..
2023,..
2024,..
2025,..
