Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,14.86
1996,..
1997,16.78
1998,..
1999,..
2000,..
2001,18.3
2002,16.86
2003,29.86
2004,29.86
2005,29.49
2006,29.87
2007,17.63
2008,17.62
2009,17.62
2010,17.62
2011,17.43
2012,17.44
2013,17.69
2014,..
2015,17.52
2016,17.52
2017,17.52
2018,..
2019,..
2020,..
2021,..
2022,14.48
2023,..
2024,..
2025,..
