Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,..
2009,..
2010,..
2011,..
2012,..
2013,450098750.288373
2014,454105029.79389
2015,449318210.566
2016,427004045.667085
2017,438188619.24027
2018,455315478.193348
2019,456469179.219113
2020,260212137.563934
2021,213753517.592181
2022,200241609.601566
2023,461784309.113723
2024,491835811.187198
2025,..
