Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,0.4
2001,0.36
2002,0.45
2003,0.44
2004,0.41
2005,0.42
2006,0.4
2007,0.4
2008,0.39
2009,0.37
2010,0.37
2011,0.37
2012,0.39
2013,0.39
2014,0.39
2015,0.39
2016,0.4
2017,0.39
2018,0.4
2019,0.38
2020,0.36
2021,0.35
2022,..
2023,..
2024,..
2025,..
