Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,49.1
2004,51.1
2005,47.8
2006,43.5
2007,38.9
2008,42.8
2009,43.8
2010,45.1
2011,43.6
2012,41.9
2013,35.4
2014,29.6
2015,31.1
2016,30.8
2017,31.2
2018,28.3
2019,32.8
2020,33.3
2021,32.2
2022,43.7
2023,..
2024,..
2025,..
