Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,0.465
2005,..
2006,..
2007,..
2008,0.359
2009,0.395
2010,0.713
2011,1.406
2012,1.407
2013,0.896
2014,0.941
2015,0.88
2016,1.056
2017,1.081
2018,1.193
2019,..
2020,0.59
2021,0.65
2022,2.024
2023,2.273
2024,..
2025,..
