Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,7.5
2006,8.4
2007,9.7
2008,11.7
2009,13.5
2010,15.5
2011,16.9
2012,18.7
2013,21.3
2014,24.7
2015,27.6
2016,30.8
2017,34.8
2018,37.6
2019,41.5
2020,46.4
2021,50.2
2022,54.1
2023,55.9
2024,58
2025,..
