Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,..
2009,30817000
2010,1321563000
2011,373190000
2012,986915000
2013,1131936000
2014,4262875000
2015,5889897000
2016,5660280000
2017,5471456000
2018,4887557000
2019,5858268000
2020,4929939000
2021,6489861000
2022,6862987000
2023,823970000
2024,-5423156000
2025,..
