Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,46.934
2009,47.008
2010,52.008
2011,48.471
2012,45.675
2013,41.113
2014,38.007
2015,35.809
2016,35.69
2017,34.996
2018,36.602
2019,40.345
2020,43.93
2021,42.158
2022,40.117
2023,36.166
2024,34.763
2025,..
