Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,13735000
2007,10410000
2008,3548000
2009,181134000
2010,321112000
2011,279672000
2012,201938000
2013,153312000
2014,334193000
2015,272715000
2016,49041000
2017,126185000
2018,416093000
2019,227623000
2020,737582000
2021,-300830000
2022,-137386000
2023,19190000
2024,634145000
2025,..
