Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,63906
2005,73308
2006,88210
2007,117014
2008,119371
2009,134403
2010,172120
2011,176386
2012,176044
2013,183172
2014,200144
2015,250586
2016,264662
2017,242483
2018,297751
2019,322297
2020,382294
2021,435581
2022,..
2023,..
2024,..
2025,..
