Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,503
2001,506
2002,509
2003,510
2004,510
2005,510
2006,504
2007,492
2008,474
2009,452
2010,426
2011,401
2012,378
2013,336
2014,327
2015,306
2016,287
2017,269
2018,253
2019,237
2020,222
2021,208
2022,195
2023,183
2024,172
2025,..
