Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,22.3
2005,22
2006,21.6
2007,21.9
2008,21.6
2009,21.9
2010,21.8
2011,21.6
2012,21.4
2013,20.7
2014,21.3
2015,21.7
2016,21.7
2017,21.9
2018,21.4
2019,21.8
2020,21.6
2021,21.8
2022,21.6
2023,21.7
2024,..
2025,..
