Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,0.16
2001,0.18
2002,0.21
2003,0.73
2004,0.45
2005,0.53
2006,0.48
2007,0.46
2008,0.5
2009,0.58
2010,0.39
2011,0.38
2012,0.42
2013,0.35
2014,0.41
2015,0.4
2016,0.53
2017,0.37
2018,0.29
2019,0.35
2020,0.27
2021,0.27
2022,0.29
2023,..
2024,..
2025,..
