Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,14.3
2003,..
2004,12.81
2005,13.12
2006,13.12
2007,..
2008,15.78
2009,15.78
2010,15.45
2011,14.59
2012,12.98
2013,13.87
2014,15.25
2015,17.61
2016,17.61
2017,..
2018,9
2019,9.48
2020,14.18
2021,20.25
2022,9.84
2023,..
2024,..
2025,..
