Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,..
2009,..
2010,..
2011,..
2012,1319367931136.9
2013,1342527698904.05
2014,1352412287564.48
2015,1325733351220.47
2016,1291375636074.08
2017,1316424238375.4
2018,1356636691014.95
2019,1376169234376.94
2020,1350947185250.37
2021,1426861269433.03
2022,1400775918647.88
2023,1462393828758.45
2024,..
2025,..
