Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,80.7909393310547
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,..
1999,..
2000,..
2001,..
2002,..
2003,..
2004,..
2005,..
2006,..
2007,..
2008,..
2009,47.9012184143066
2010,46.8648695310391
2011,44.0914213055645
2012,45.3098540353464
2013,..
2014,44.6050880750222
2015,46.1665826138207
2016,43.2840723934334
2017,55.1455293446942
2018,53.090293668827
2019,..
2020,..
2021,..
2022,..
2023,..
2024,..
2025,..
