Year,Value
1960,..
1961,..
1962,..
1963,..
1964,..
1965,..
1966,..
1967,..
1968,..
1969,..
1970,..
1971,..
1972,..
1973,..
1974,..
1975,..
1976,..
1977,..
1978,..
1979,..
1980,..
1981,..
1982,..
1983,..
1984,..
1985,..
1986,..
1987,..
1988,..
1989,..
1990,..
1991,..
1992,..
1993,..
1994,..
1995,..
1996,..
1997,..
1998,120.15115
1999,115.45346
2000,110.17962
2001,103.44721
2002,105.07817
2003,105.50297
2004,109.53354
2005,103.87401
2006,96.06739
2007,108.24424
2008,105.19697
2009,102.43761
2010,102.08832
2011,115.39791
2012,115.54854
2013,97.36726
2014,92.49942
2015,94.53889
2016,90.41724
2017,..
2018,101.47393
2019,..
2020,..
2021,..
2022,..
2023,..
2024,..
2025,..
